75.15, 145.11, 1.00
88.63, 152.47, 1.00
149.69, 182.52, 1.00
116.93, 203.86, 1.00
83.51, 188.72, 1.00
74.89, 193.56, 1.00
61.40, 184.89, 1.00
53.61, 183.06, 1.00
46.92, 199.37, 1.00
30.13, 240.31, 1.00
-5.08, 287.96, 1.00
91.90, 67.21, 1.00
75.56, 110.98, 1.00
68.06, 127.37, 1.00
73.27, 129.89, 1.00
80.10, 133.03, 1.00
77.35, 139.75, 1.00
128.51, 165.48, 1.00
129.91, 172.78, 1.00
207.40, 208.75, 1.00
124.39, 208.22, 1.00
114.24, 210.01, 1.00
99.94, 196.83, 1.00
93.49, 193.65, 1.00
88.53, 191.20, 1.00
84.36, 189.14, 1.00
79.91, 189.16, 1.00
72.88, 192.60, 1.00
67.81, 190.17, 1.00
63.95, 186.11, 1.00
57.85, 183.20, 1.00
77.99, 147.23, 1.00
82.73, 149.56, 1.00
86.00, 151.17, 1.00
88.53, 152.42, 1.00
90.65, 153.46, 1.00
92.56, 154.40, 1.00
94.40, 155.31, 1.00
96.29, 156.24, 1.00
98.34, 157.25, 1.00
100.75, 158.43, 1.00
103.79, 159.93, 1.00
108.08, 162.04, 1.00
156.48, 185.86, 1.00
171.26, 193.11, 1.00
269.64, 236.63, 1.00
300.38, 284.15, 1.00
253.01, 288.96, 1.00
243.65, 321.14, 1.00
126.22, 208.10, 1.00
122.21, 207.65, 1.00
119.10, 204.98, 1.00
79.75, 245.91, 1.00
94.74, 215.56, 1.00
101.14, 202.60, 1.00
99.96, 196.84, 1.00
91.51, 192.67, 1.00
63.42, 185.86, 1.00
92.77, 154.51, 1.00
110.82, 162.84, 1.00
113.63, 157.26, 1.00
119.03, 155.33, 1.00
123.06, 145.72, 1.00
130.14, 172.89, 1.00
132.24, 173.93, 1.00
134.14, 174.86, 1.00
135.97, 175.76, 1.00
137.84, 176.68, 1.00
139.88, 177.69, 1.00
142.26, 178.86, 1.00
145.28, 180.35, 1.00
149.53, 182.44, 1.00
202.29, 206.23, 1.00
219.29, 214.61, 1.00
272.40, 242.87, 1.00
343.09, 305.16, 1.00
256.39, 277.26, 1.00
249.96, 299.44, 1.00
245.47, 333.91, 1.00
230.19, 366.79, 1.00
101.69, 327.58, 1.00
90.16, 303.46, 1.00
105.84, 261.53, 1.00
115.96, 238.44, 1.00
122.16, 224.28, 1.00
126.58, 214.20, 1.00
120.19, 206.23, 1.00
89.66, 191.76, 1.00
134.69, 175.13, 1.00
153.37, 184.33, 1.00
161.38, 188.27, 1.00
166.04, 190.55, 1.00
169.26, 192.13, 1.00
171.75, 193.35, 1.00
173.84, 194.37, 1.00
175.73, 195.30, 1.00
177.55, 196.19, 1.00
179.41, 197.10, 1.00
181.44, 198.10, 1.00
183.82, 199.26, 1.00
186.83, 200.74, 1.00
195.51, 202.04, 1.00
271.79, 226.60, 1.00
269.59, 236.52, 1.00
308.30, 261.16, 1.00
384.75, 325.56, 1.00
265.04, 269.97, 1.00
256.26, 277.73, 1.00
251.79, 293.16, 1.00
245.48, 314.85, 1.00
235.10, 349.88, 1.00
213.36, 424.78, 1.00
104.71, 317.77, 1.00
83.69, 301.47, 1.00
103.65, 266.54, 1.00
113.42, 244.23, 1.00
121.14, 226.60, 1.00
127.76, 211.51, 1.00
176.51, 195.68, 1.00
190.31, 199.14, 1.00
201.32, 205.75, 1.00
206.74, 208.43, 1.00
210.48, 210.27, 1.00
213.36, 211.69, 1.00
215.78, 212.88, 1.00
217.96, 213.96, 1.00
220.06, 215.00, 1.00
222.21, 216.06, 1.00
224.55, 217.21, 1.00
227.29, 218.56, 1.00
230.76, 220.27, 1.00
235.63, 222.68, 1.00
280.28, 246.98, 1.00
294.81, 254.00, 1.00
325.67, 272.71, 1.00
297.69, 282.82, 1.00
275.72, 271.70, 1.00
267.58, 268.83, 1.00
263.58, 270.63, 1.00
259.47, 272.48, 1.00
254.97, 282.22, 1.00
239.01, 337.49, 1.00
98.73, 337.18, 1.00
95.37, 305.07, 1.00
100.27, 274.26, 1.00
112.22, 246.98, 1.00
122.45, 223.61, 1.00
106.53, 161.28, 1.00
212.28, 211.16, 1.00
233.84, 221.79, 1.00
242.38, 225.17, 1.00
246.88, 224.76, 1.00
250.73, 222.92, 1.00
254.97, 217.80, 1.00
268.90, 167.96, 1.00
296.59, 132.62, 1.00
276.10, 210.38, 1.00
271.67, 227.07, 1.00
269.56, 234.73, 1.00
270.30, 238.13, 1.00
271.55, 240.94, 1.00
273.52, 243.71, 1.00
315.07, 267.35, 1.00
324.97, 272.36, 1.00
366.13, 292.66, 1.00
339.57, 303.42, 1.00
317.91, 292.77, 1.00
308.62, 288.20, 1.00
303.20, 285.53, 1.00
299.46, 283.70, 1.00
296.58, 282.28, 1.00
294.16, 281.09, 1.00
291.97, 280.01, 1.00
279.50, 296.93, 1.00
283.22, 283.28, 1.00
284.88, 277.17, 1.00
282.70, 275.37, 1.00
279.37, 273.62, 1.00
274.66, 271.22, 1.00
103.29, 267.35, 1.00
117.15, 235.71, 1.00
149.38, 182.37, 1.00
246.08, 224.97, 1.00
278.94, 246.33, 1.00
286.57, 250.02, 1.00
291.06, 252.19, 1.00
294.17, 253.69, 1.00
296.58, 254.86, 1.00
298.88, 254.29, 1.00
311.61, 226.06, 1.00
302.18, 257.65, 1.00
303.97, 258.54, 1.00
305.92, 259.51, 1.00
308.19, 260.65, 1.00
307.90, 263.23, 1.00
310.29, 264.93, 1.00
357.10, 287.72, 1.00
366.08, 292.64, 1.00
408.14, 313.18, 1.00
381.22, 323.83, 1.00
364.43, 318.99, 1.00
350.30, 308.70, 1.00
344.85, 306.02, 1.00
341.09, 304.17, 1.00
338.19, 302.75, 1.00
335.75, 301.55, 1.00
333.55, 300.46, 1.00
331.44, 299.42, 1.00
329.27, 298.36, 1.00
326.91, 297.19, 1.00
324.14, 295.84, 1.00
320.64, 294.11, 1.00
315.71, 291.69, 1.00
307.65, 287.72, 1.00
284.58, 278.27, 1.00
189.56, 201.91, 1.00
312.16, 265.88, 1.00
325.54, 272.64, 1.00
331.19, 275.60, 1.00
334.34, 277.14, 1.00
336.51, 278.20, 1.00
338.19, 279.02, 1.00
339.61, 279.71, 1.00
340.88, 280.33, 1.00
342.11, 280.93, 1.00
343.37, 281.55, 1.00
344.75, 282.22, 1.00
346.36, 283.01, 1.00
348.40, 284.01, 1.00
351.29, 285.42, 1.00
397.73, 308.10, 1.00
407.85, 313.04, 1.00
426.20, 347.03, 1.00
401.22, 333.62, 1.00
391.91, 329.06, 1.00
386.46, 326.40, 1.00
382.70, 324.55, 1.00
379.80, 323.13, 1.00
377.36, 321.94, 1.00
375.16, 320.86, 1.00
373.04, 319.82, 1.00
370.86, 318.75, 1.00
368.49, 317.59, 1.00
337.48, 332.53, 1.00
354.86, 317.17, 1.00
357.18, 312.09, 1.00
349.07, 308.10, 1.00
331.90, 299.65, 1.00
209.66, 209.86, 1.00
353.82, 286.29, 1.00
367.36, 293.26, 1.00
372.76, 295.90, 1.00
375.93, 297.45, 1.00
378.11, 298.52, 1.00
379.80, 299.34, 1.00
381.22, 300.04, 1.00
382.51, 300.66, 1.00
383.75, 301.27, 1.00
385.01, 301.89, 1.00
386.40, 302.56, 1.00
388.02, 303.35, 1.00
390.07, 304.36, 1.00
392.97, 305.78, 1.00
450.97, 328.47, 1.00
466.61, 336.44, 1.00
469.89, 369.15, 1.00
444.41, 355.88, 1.00
435.15, 352.27, 1.00
428.59, 348.19, 1.00
424.61, 346.58, 1.00
421.41, 344.70, 1.00
418.78, 343.42, 1.00
416.39, 342.26, 1.00
400.87, 364.05, 1.00
411.98, 339.72, 1.00
410.09, 337.97, 1.00
407.32, 336.61, 1.00
403.79, 334.88, 1.00
398.83, 332.45, 1.00
390.70, 328.47, 1.00
373.42, 320.01, 1.00
302.50, 285.19, 1.00
318.96, 269.32, 1.00
396.31, 307.40, 1.00
408.90, 313.55, 1.00
413.16, 314.17, 1.00
414.91, 310.59, 1.00
417.37, 305.54, 1.00
421.41, 313.51, 1.00
429.80, 280.90, 1.00
426.00, 315.86, 1.00
428.10, 316.89, 1.00
430.28, 317.91, 1.00
432.27, 319.36, 1.00
435.42, 320.38, 1.00
438.39, 322.29, 1.00
444.52, 324.40, 1.00
620.92, 348.84, 1.00
609.75, 374.72, 1.00
648.26, 416.26, 1.00
611.50, 473.43, 1.00
484.01, 373.86, 1.00
476.64, 372.43, 1.00
470.53, 369.46, 1.00
466.30, 367.40, 1.00
463.02, 365.81, 1.00
460.27, 364.47, 1.00
457.78, 363.26, 1.00
455.37, 362.09, 1.00
452.91, 360.90, 1.00
450.22, 359.59, 1.00
447.62, 357.74, 1.00
444.11, 355.73, 1.00
437.40, 353.36, 1.00
429.94, 348.84, 1.00
411.92, 339.83, 1.00
343.38, 305.30, 1.00
363.46, 291.36, 1.00
421.26, 313.80, 1.00
440.97, 322.55, 1.00
451.38, 328.67, 1.00
456.62, 331.24, 1.00
460.23, 333.01, 1.00
463.02, 334.38, 1.00
465.38, 335.48, 1.00
467.40, 336.83, 1.00
469.40, 337.80, 1.00
471.45, 338.80, 1.00
473.69, 339.89, 1.00
476.31, 341.17, 1.00
479.64, 342.80, 1.00
484.34, 345.09, 1.00
611.60, 369.22, 1.00
646.28, 420.77, 1.00
582.48, 434.54, 1.00
605.62, 489.56, 1.00
593.41, 522.99, 1.00
520.08, 411.65, 1.00
514.51, 425.24, 1.00
504.63, 460.52, 1.00
499.37, 383.67, 1.00
498.01, 380.70, 1.00
495.87, 379.66, 1.00
493.55, 378.52, 1.00
490.83, 377.19, 1.00
487.37, 375.50, 1.00
480.59, 373.46, 1.00
470.03, 369.22, 1.00
450.33, 359.64, 1.00
384.96, 325.66, 1.00
404.51, 311.41, 1.00
463.24, 334.49, 1.00
484.42, 345.13, 1.00
492.16, 347.60, 1.00
496.52, 346.91, 1.00
500.34, 344.84, 1.00
504.63, 338.65, 1.00
521.10, 275.84, 1.00
588.79, 268.92, 1.00
600.30, 288.94, 1.00
604.03, 311.83, 1.00
636.34, 321.28, 1.00
620.97, 348.70, 1.00
669.67, 389.59, 1.00
654.62, 408.70, 1.00
702.69, 479.92, 1.00
605.57, 439.37, 1.00
583.02, 433.41, 1.00
604.26, 490.08, 1.00
594.04, 520.91, 1.00
520.09, 537.91, 1.00
518.24, 466.54, 1.00
524.18, 427.82, 1.00
526.33, 413.32, 1.00
519.98, 411.63, 1.00
492.15, 420.82, 1.00
483.72, 412.35, 1.00
498.41, 398.03, 1.00
500.80, 389.59, 1.00
498.20, 381.12, 1.00
416.93, 342.52, 1.00
413.70, 313.06, 1.00
495.69, 347.17, 1.00
504.29, 339.59, 1.00
507.99, 323.33, 1.00
511.41, 293.89, 1.00
525.64, 272.73, 1.00
603.96, 289.63, 1.00
610.04, 313.56, 1.00
632.07, 317.58, 1.00
621.98, 345.87, 1.00
615.63, 364.34, 1.00
615.07, 377.46, 1.00
651.02, 409.96, 1.00
646.48, 420.30, 1.00
760.07, 472.64, 1.00
742.30, 499.13, 1.00
681.06, 488.18, 1.00
612.47, 439.30, 1.00
604.55, 438.88, 1.00
597.08, 435.29, 1.00
591.88, 432.80, 1.00
587.86, 430.87, 1.00
584.13, 431.10, 1.00
514.59, 536.87, 1.00
519.14, 491.86, 1.00
519.82, 467.05, 1.00
519.58, 449.38, 1.00
523.86, 433.26, 1.00
525.01, 421.04, 1.00
495.17, 409.96, 1.00
499.44, 394.37, 1.00
456.98, 362.33, 1.00
421.26, 313.78, 1.00
504.21, 339.78, 1.00
484.80, 287.15, 1.00
518.11, 289.15, 1.00
528.98, 248.19, 1.00
587.86, 268.74, 1.00
605.10, 312.14, 1.00
637.89, 272.51, 1.00
611.97, 368.20, 1.00
615.12, 377.47, 1.00
623.50, 380.05, 1.00
634.05, 383.30, 1.00
656.67, 384.92, 1.00
677.44, 394.17, 1.00
662.51, 430.34, 1.00
770.63, 481.72, 1.00
787.51, 521.58, 1.00
693.60, 484.15, 1.00
675.92, 485.70, 1.00
655.17, 474.85, 1.00
644.03, 470.34, 1.00
635.82, 466.39, 1.00
629.47, 463.33, 1.00
624.10, 460.75, 1.00
619.25, 458.41, 1.00
613.83, 457.42, 1.00
621.17, 440.23, 1.00
618.94, 439.17, 1.00
616.33, 437.92, 1.00
605.17, 439.18, 1.00
598.23, 435.85, 1.00
586.75, 430.34, 1.00
485.98, 405.04, 1.00
499.00, 382.85, 1.00
468.06, 337.15, 1.00
507.07, 327.63, 1.00
515.81, 294.88, 1.00
609.61, 375.78, 1.00
620.43, 379.11, 1.00
629.47, 381.89, 1.00
637.57, 384.38, 1.00
647.56, 380.61, 1.00
655.90, 384.55, 1.00
664.59, 388.47, 1.00
649.43, 413.58, 1.00
646.36, 420.59, 1.00
648.17, 423.53, 1.00
653.56, 426.09, 1.00
808.87, 500.86, 1.00
819.02, 536.13, 1.00
710.26, 483.59, 1.00
695.63, 479.97, 1.00
694.35, 491.01, 1.00
687.49, 495.81, 1.00
677.37, 486.40, 1.00
671.08, 483.37, 1.00
665.77, 480.81, 1.00
660.96, 478.50, 1.00
656.78, 475.48, 1.00
651.56, 473.97, 1.00
647.02, 470.90, 1.00
640.24, 468.52, 1.00
632.46, 464.77, 1.00
621.44, 459.46, 1.00
617.02, 450.71, 1.00
621.20, 441.91, 1.00
501.02, 388.81, 1.00
648.33, 423.60, 1.00
658.11, 428.25, 1.00
663.90, 431.00, 1.00
667.94, 432.92, 1.00
671.08, 434.41, 1.00
673.73, 435.67, 1.00
681.36, 422.45, 1.00
711.97, 379.89, 1.00
760.82, 471.08, 1.00
770.81, 481.33, 1.00
886.03, 534.18, 1.00
879.67, 567.49, 1.00
751.34, 503.52, 1.00
732.05, 494.16, 1.00
723.66, 490.09, 1.00
718.74, 487.70, 1.00
715.33, 486.05, 1.00
712.69, 484.77, 1.00
710.47, 483.69, 1.00
708.46, 482.71, 1.00
706.52, 481.77, 1.00
704.53, 480.81, 1.00
702.36, 479.75, 1.00
699.81, 478.52, 1.00
674.46, 485.00, 1.00
663.56, 479.75, 1.00
647.41, 471.08, 1.00
615.48, 453.94, 1.00
666.24, 432.11, 1.00
678.10, 429.87, 1.00
682.75, 419.22, 1.00
686.29, 398.54, 1.00
695.72, 374.87, 1.00
712.69, 377.39, 1.00
790.28, 491.46, 1.00
809.40, 501.17, 1.00
882.41, 538.08, 1.00
912.33, 582.69, 1.00
792.57, 523.57, 1.00
773.40, 514.22, 1.00
765.12, 510.20, 1.00
760.26, 507.85, 1.00
756.90, 506.22, 1.00
754.30, 504.95, 1.00
752.11, 503.89, 1.00
750.12, 502.93, 1.00
748.21, 502.00, 1.00
746.25, 501.05, 1.00
744.11, 500.01, 1.00
741.60, 498.79, 1.00
738.40, 497.24, 1.00
733.90, 495.05, 1.00
726.48, 491.46, 1.00
710.60, 483.75, 1.00
620.75, 442.85, 1.00
678.86, 428.15, 1.00
669.98, 390.98, 1.00
695.59, 389.78, 1.00
712.73, 377.24, 1.00
729.27, 349.53, 1.00
759.38, 477.50, 1.00
762.63, 477.03, 1.00
765.30, 478.35, 1.00
768.21, 479.78, 1.00
770.44, 482.14, 1.00
774.88, 483.96, 1.00
778.75, 487.15, 1.00
827.60, 511.83, 1.00
905.01, 551.54, 1.00
947.64, 599.43, 1.00
832.73, 542.72, 1.00
814.52, 534.01, 1.00
811.21, 538.33, 1.00
801.78, 527.95, 1.00
798.64, 527.33, 1.00
795.91, 532.83, 1.00
789.09, 550.48, 1.00
791.78, 523.18, 1.00
789.89, 522.26, 1.00
787.95, 521.31, 1.00
775.81, 528.70, 1.00
774.76, 524.04, 1.00
777.46, 518.54, 1.00
775.76, 515.38, 1.00
768.47, 511.83, 1.00
752.81, 504.23, 1.00
618.64, 447.31, 1.00
772.55, 483.99, 1.00
781.51, 486.88, 1.00
787.74, 489.39, 1.00
792.51, 492.55, 1.00
795.91, 493.27, 1.00
798.88, 495.01, 1.00
801.48, 496.53, 1.00
803.92, 497.96, 1.00
806.35, 499.39, 1.00
808.94, 500.90, 1.00
811.87, 502.62, 1.00
815.45, 504.72, 1.00
820.26, 507.54, 1.00
887.85, 532.20, 1.00
881.46, 539.95, 1.00
1018.06, 597.91, 1.00
986.93, 618.47, 1.00
879.63, 567.54, 1.00
855.91, 554.11, 1.00
847.87, 550.13, 1.00
843.20, 547.82, 1.00
839.99, 546.23, 1.00
837.52, 545.00, 1.00
834.60, 548.77, 1.00
833.55, 543.12, 1.00
831.73, 542.24, 1.00
829.85, 541.34, 1.00
827.81, 540.35, 1.00
825.41, 539.19, 1.00
822.36, 537.72, 1.00
818.00, 535.65, 1.00
802.70, 532.20, 1.00
792.71, 524.30, 1.00
729.21, 492.78, 1.00
784.79, 487.96, 1.00
813.49, 503.57, 1.00
824.82, 510.20, 1.00
829.26, 509.51, 1.00
832.53, 503.90, 1.00
907.12, 552.58, 1.00
922.75, 560.27, 1.00
1040.44, 611.29, 1.00
1027.83, 638.43, 1.00
932.40, 597.27, 1.00
898.45, 575.60, 1.00
890.54, 572.34, 1.00
885.16, 569.14, 1.00
881.76, 567.49, 1.00
879.13, 568.17, 1.00
875.59, 572.64, 1.00
867.91, 583.39, 1.00
844.58, 612.43, 1.00
864.96, 569.46, 1.00
868.25, 561.71, 1.00
865.68, 560.34, 1.00
862.82, 558.51, 1.00
859.20, 556.09, 1.00
852.80, 552.58, 1.00
838.26, 545.37, 1.00
772.35, 513.71, 1.00
828.78, 510.33, 1.00
881.37, 539.90, 1.00
883.38, 540.90, 1.00
885.32, 541.85, 1.00
887.31, 542.83, 1.00
889.48, 543.90, 1.00
892.01, 545.14, 1.00
895.22, 546.72, 1.00
899.73, 548.94, 1.00
966.49, 572.95, 1.00
992.68, 585.63, 1.00
1059.03, 623.28, 1.00
1066.85, 657.31, 1.00
964.47, 609.64, 1.00
940.79, 596.84, 1.00
934.37, 596.56, 1.00
929.89, 598.10, 1.00
926.69, 606.69, 1.00
920.74, 618.71, 1.00
917.66, 590.43, 1.00
915.93, 586.16, 1.00
914.66, 583.48, 1.00
912.50, 582.78, 1.00
910.30, 581.71, 1.00
908.05, 580.28, 1.00
904.38, 578.91, 1.00
900.38, 576.54, 1.00
892.99, 572.95, 1.00
868.24, 563.69, 1.00
817.14, 535.24, 1.00
881.35, 539.90, 1.00
901.20, 549.67, 1.00
909.72, 553.86, 1.00
914.68, 556.30, 1.00
918.10, 557.98, 1.00
920.74, 559.28, 1.00
922.96, 560.37, 1.00
924.96, 561.36, 1.00
1093.35, 473.29, 1.00
1098.43, 508.28, 1.00
1104.40, 540.57, 1.00
1008.57, 593.32, 1.00
1035.12, 606.15, 1.00
1116.97, 649.60, 1.00
1104.78, 675.55, 1.00
999.78, 624.73, 1.00
981.18, 615.76, 1.00
975.26, 615.68, 1.00
968.30, 609.66, 1.00
965.07, 608.73, 1.00
962.35, 608.03, 1.00
959.88, 607.32, 1.00
957.68, 606.16, 1.00
954.52, 606.88, 1.00
953.00, 604.47, 1.00
949.86, 603.81, 1.00
948.87, 601.11, 1.00
945.97, 599.29, 1.00
941.23, 597.05, 1.00
918.46, 593.32, 1.00
915.49, 585.06, 1.00
858.19, 555.41, 1.00
923.26, 560.52, 1.00
928.28, 552.72, 1.00
969.27, 574.31, 1.00
972.44, 575.84, 1.00
975.70, 577.42, 1.00
979.26, 579.14, 1.00
983.43, 581.16, 1.00
988.73, 583.72, 1.00
996.23, 587.35, 1.00
1039.45, 613.70, 1.00
1059.43, 623.48, 1.00
1125.60, 657.97, 1.00
1145.73, 695.55, 1.00
1041.02, 644.79, 1.00
1022.55, 635.85, 1.00
1014.48, 631.91, 1.00
1012.07, 635.98, 1.00
1006.49, 628.00, 1.00
1003.96, 626.77, 1.00
1001.84, 625.73, 1.00
999.92, 624.80, 1.00
998.07, 623.90, 1.00
996.18, 622.97, 1.00
994.11, 621.96, 1.00
991.69, 620.78, 1.00
988.62, 619.28, 1.00
984.20, 617.18, 1.00
976.80, 613.70, 1.00
953.32, 604.77, 1.00
895.91, 574.37, 1.00
972.03, 575.64, 1.00
985.85, 582.33, 1.00
993.98, 586.26, 1.00
999.61, 588.98, 1.00
1003.96, 591.09, 1.00
1007.64, 592.87, 1.00
1010.96, 594.48, 1.00
1014.16, 596.03, 1.00
1017.45, 597.62, 1.00
1103.03, 530.57, 1.00
1106.32, 554.60, 1.00
1033.58, 602.92, 1.00
1038.21, 607.66, 1.00
1081.35, 634.07, 1.00
1116.33, 646.55, 1.00
1168.09, 678.66, 1.00
1081.62, 664.31, 1.00
1066.50, 659.00, 1.00
1055.87, 651.91, 1.00
1051.26, 649.70, 1.00
1048.06, 648.17, 1.00
1045.57, 646.98, 1.00
1043.48, 645.97, 1.00
1041.57, 645.06, 1.00
1039.74, 644.18, 1.00
1037.85, 643.27, 1.00
1035.78, 642.28, 1.00
1033.35, 641.13, 1.00
1030.29, 639.63, 1.00
1025.98, 637.52, 1.00
1018.91, 634.07, 1.00
